Plot__name,Plot__url,Plot__Price,Plot__Beds,Property__Age,Build__Area,Plot__Area,Plot__Location,Plot__DESC,Plot__Area_Cents,Price_per_sqft,Price_per_cent,Total_Area,Build_to_Plot_Ratio,House_Size_Category,Standardized_Location_Name
"2 Bedroom House in Peyad, Trivandrum",https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-peyad-trivandrum-2200-sq-ft-r3-spid-F38813383,5500000.0,2.0,3.495118786087473,1000.0,1000.0,68,"An impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in , peyad, kerala which ensures a relaxed and comfortable stay. Being an independent villa it provides you a serene and tranquil environment with a modern setup. This villa provides ample natural light and has good ventilation that invites comfort.",2.295684113865932,5500.0,2395800.0,2000.0,1.0,Small,peyad
"4 Bedroom House in Chenkottukonam, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-chenkottukonam-trivandrum-1742-sq-ft-r1-spid-Q73189523,6900000.0,4.0,6.655560701309242,1700.0,1742.0,10,"House for sale in gated community near technopark, chengottukonam",3.9990817263544534,3960.964408725603,1725396.0964408726,3442.0,0.9758897818599311,Medium,chenkottukonam
"3 Bedroom House in Puthenthope, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-puthenthope-trivandrum-958320-sq-ft-spid-C75668759,7500000.0,3.0,0.0,1742.0,1742.0,78,"Planning to buy an individual house in trivandrum. Then you should definitely check out this 3 bhk house for sale in puthenthope, a well-Planned and well-Connected locality in trivandrum. The floor plan additionally contains 3 bedrooms, 3 bathrooms and 2 balconies. All in all, the independent house is spread over a built up area of 2200 sq.Ft. This 3 bhk house comes attached with 1 covered and 1 open parking for your vehicle(s). This 0-1 year old property is available for immediate possession as the house is ready to move. It is a freehold property. This independent house is available at an attractive price of 85 lac. You can enjoy additional wellness features and amenities such as club house / community center, that are part of this housing locality. You enjoy a 24*7 water supply in your house.",3.9990817263544534,4305.3960964408725,1875430.5396096443,3484.0,1.0,Medium,puthenthope
"4 Bedroom House for sale in Venjaramoodu, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-venjaramoodu-trivandrum-1800-sq-ft-spid-J77081363,6500000.0,4.0,0.5089825853885316,1800.0,3049.0,93,4 bhk new house for sale near venjaramoodu. 7cent 1800sqft house with semi furnished. Amenities * 100mtr to govt pirappancode school and university college. * 500mtr to mc road. * 3km to hospital. * residential area with govt employees * life time guarantee construction. * 2km to petrol pump * 750 mtr to bus stop * 4km to gokulum hospital.,6.999540863177226,2131.846507051492,928632.3384716301,4849.0,0.5903574942604133,Medium,venjaramoodu
"4 Bedroom House for sale in Uliyazhathura, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-uliyazhathura-trivandrum-609840-sq-ft-spid-F77077837,5400000.0,4.0,0.5239936537215222,1400.0,1524.0,86,"3.2 cent 4 bedroom 4 bathroom 1400sqft 5400,000 Subash nagar ,powdikonam sreekaryam * powdikonam - Jn 1.5 km * sreekaryam -5 km * mc road- 1.5 km * mannanthala 3 km * all facilities within 1.5 km",3.49862258953168,3543.3070866141734,1543464.566929134,2924.0,0.9186351706036745,Medium,uliyazhathura
"2 Bedroom House for sale in Thirumala, Trivandrum",https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-thirumala-trivandrum-3093-sq-ft-spid-W77076181,16000000.0,2.0,4.153129316102042,1995.0,3092.0,84,"2 floor house, 2 bedroom, 2 attached bathroom, Kitchen, dining area, courtyard, 2 living room, 1 balcony, open accessible terrace, car porch 1995sq ft, appox 7.2cents",7.098255280073461,5174.6442432082795,2254075.032341527,5087.0,0.6452134540750324,Small,thirumala
"3 Bedroom House for sale in Powdikonam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-powdikonam-trivandrum-4792-sq-ft-spid-Y77044721,11800000.0,3.0,5.927295750218583,2150.0,4791.0,73,"2150 sqft,3abhk, all attached. One additional wash room , drawing room, dining, living room, balcony, sit out, kitchen, store, work area, covered side terrace, 3+ car parking space,42 rings deep well& cooperation water connection. Land located at samskara lane powdikonam Land area : 10.85( As per adharam, actual 11cents) 3.5 meter road lorry access Main stop 450meter Powdikonam junction 500 meter Sreekaryam 3 km Medical college 7 km Technopark 9 km Airport 12 km Trivandrum 10 km Mc road mannanthala junction 3 km Triveni supermarket 450 meter Public market 500 meter Central bank of india 450 meter Dm private hospital 550 meter Loyola school 4 km St. Thomas school 4.5km S n public school 3.5 km Sabarigiri international school 5 km Chempaka school 4 km Road concrete or interlock finishing Engineering colleges -3.5 km Kims 6 km Railway staion 10 km",10.99862258953168,2462.9513671467334,1072861.6155291172,6941.0,0.4487580880818201,Medium,powdikonam
"4 Bedroom House for sale in Pothencode, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-pothencode-trivandrum-2396-sq-ft-spid-O77031827,8000000.0,4.0,8.73860192429224,2000.0,2395.0,71,Key highlights:,5.498163452708907,3340.292275574113,1455031.3152400837,4395.0,0.8350730688935282,Medium,pothencode
"3 Bedroom House for sale in Pallichal, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-pallichal-trivandrum-2000-sq-ft-r1-spid-L73155529,6000000.0,3.0,2.376139638852587,2000.0,2500.0,60,Good and spacious with all facilities available near by such as hospital college,5.739210284664829,2400.0,1045440.0000000001,4500.0,0.8,Medium,pallichal
"4 Bedroom House for sale in Pothencode, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-pothencode-trivandrum-1800-sq-ft-spid-S76955025,6500000.0,4.0,0.4112110852566032,1800.0,1800.0,71,"New launch ed home for sale near pothencode 1800sq.Ft, 4bhk owner",4.132231404958677,3611.1111111111113,1573000.0000000002,3600.0,1.0,Medium,pothencode
"3 Bedroom House for sale in Puliyarakonam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-puliyarakonam-trivandrum-1525-sq-ft-spid-I76954661,4100000.0,3.0,7.595302128042394,1525.0,1525.0,76,"2 floors, car parking , 3 bedrooms, 3 bathrooms, hall, separate dining area, north facing, common area on 1st floor, balcony , work area, funished kitchen, tarred road till entrance of the property entrance lane ( 10meters private lane with car access) , near to myladi - Puliyarakonam",3.500918273645546,2688.5245901639346,1171121.31147541,3050.0,1.0,Medium,puliyarakonam
"2 Bedroom House for sale in Kazhakootam, Trivandrum",https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-kazhakootam-trivandrum-1000-sq-ft-spid-I76929399,10000000.0,2.0,0.4201412507032057,1000.0,2100.0,32,Individual house for sale near kazhakootam,4.820936639118457,4761.9047619047615,2074285.7142857143,3100.0,0.47619047619047616,Small,kazhakkoottam
"5 Bedroom House for sale in Kovalam, Trivandrum",https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-kovalam-trivandrum-1132560-sq-ft-r19-spid-D28415859,15000000.0,5.0,7.202902899888893,2600.0,3049.0,37,"Interested to sell independent house/villa.It is more than 10 years old property constructionplaced at kovalam.2600.00 sq.Ft.(Builtup area) , 7.00 cents(Plot area) is the area of the propertynice unfurnished enhancing decorit has spacious 5 bedrooms and 4 bathrooms. .Want to sell it for rs 15000000 it's near to kovalam beach, vizhinjam mother port",6.999540863177226,4919.645785503444,2142997.7041653004,5649.0,0.8527386028205969,Large,kovalam
"2 Bedroom House for sale in Alamcode, Trivandrum",https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-alamcode-trivandrum-970-sq-ft-spid-B76869665,4500000.0,2.0,0.563534406413674,970.0,1742.0,1,2 bhk house for sale In attingal total 4 cent plot,3.9990817263544534,2583.2376578645235,1125258.3237657866,2712.0,0.5568312284730195,Small,alamcode
"3 Bedroom House for sale in Malayinkeezh, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-malayinkeezh-trivandrum-2178-sq-ft-spid-T76866961,4800000.0,3.0,0.4401584805953098,1550.0,2178.0,42,"Area-1550 sq feet, 5 cent, 3 bhk, drawing dining hall, 2 balconies, 1 utility room, one open terrace, with compound wall & gate, front garden tiled & concreted, well & govt tap water.Location falls in malayinkeezhu. This 3 bhk unit is available in malayinkeezhu and offers a premium lifestyle at the best price. It is a desired purchase for any homebuyer in malayinkeezhu. The price of this independent house is rs 48.0 l. It is a good, spacious independent house unit with carpet area of 1450 square feet. The built-Up area is 1550 square feet. There are 3 bedrooms and 3 bathroom. The property is east-Facing. This property is at a walking distance from malayinkeezhu community health centre, matha ayurveda eye hospital and panchakarma centre moongode, and abhaya hospital mitra psychiatry and deaddiction centre. The brokerage amount to be paid is rs 0",5.0,2203.8567493112946,960000.0,3728.0,0.711662075298439,Medium,malayinkeezh
"4 Bedroom House for sale in Mangalapuram, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-i-cloud-mangalapuram-trivandrum-2626-sq-ft-r3-spid-V51494320,14900000.0,4.0,3.702344545878181,2626.0,2800.0,43,"My premium villa comes with all amenities and is fully secured. Community has retd officials, doctors and is ready for immediate possession.",6.4279155188246095,5321.428571428572,2318014.285714286,5426.0,0.9378571428571428,Medium,mangalapuram
"4 Bedroom House for sale in Chenkottukonam, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-chenkottukonam-trivandrum-1634-sq-ft-spid-N76838385,6800000.0,4.0,8.320706049540059,1633.0,1633.0,10,"House for sale in gated community near technopark, chengottukonam4 bed room house, can be used as two 2bhkground and upstairs, each floor with 2 bedrooms with attached bathrooms 1 kitchen 1 spacious hall work area first floor for sale..Land area about 4 centsplinth area 1700 sqft.Carpet area 1400 sqftredbrick quality construction house constructed for personal use.Space available for 2 cars parking gardening.Bore well drinking quality available.Covered terrace for gardening.",3.748852157943067,4164.115125535824,1813888.548683405,3266.0,1.0,Medium,chenkottukonam
"3 Bedroom House for sale in Ooruttambalam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-ooruttambalam-trivandrum-1006-sq-ft-spid-E76801357,2900000.0,3.0,0.0,1006.0,2069.0,57,Under construction,4.749770431588614,1401.643305944901,610555.8240695988,3075.0,0.48622522957950703,Medium,ooruttambalam
"3 Bedroom House for sale in Pravachambalam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-pravachambalam-trivandrum-1742-sq-ft-spid-R76784179,6200000.0,3.0,0.6164663600660201,1600.0,2090.0,74,"Located 200 mtrs from main road to trinity college Area : 4.8 cents 1600 sqft 3 car parking space Vathu based house Front doors and windows : Jack wood Premium quality laminated plywood used for Tv units,wardrobes,kitchen cupboards etc Ground floor : 1 bed room First floor : 2 bed rooms Wardrobes in 2 bedrooms Bath room fittings : Cera Electrical fittings : Vguard,legrand Water proof kitchen cupboards Pravachambalam : 2 km Trivandrum : 9 km Price : 62 lakhs(Nego)",4.797979797979798,2966.507177033493,1292210.5263157897,3690.0,0.7655502392344498,Medium,pravachambalam
"3 Bedroom House for sale in Pravachambalam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-pravachambalam-trivandrum-1500-sq-ft-r1-spid-E74118035,4800000.0,3.0,0.0,1500.0,2200.0,60,For sale: Charming home near naruvamood junction,5.05050505050505,2181.818181818182,950400.0000000001,3700.0,0.6818181818181818,Medium,pravachambalam
"3 Bedroom House for sale in Karikkakam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-karikkakam-trivandrum-1500-sq-ft-r11-spid-V41368951,9000000.0,3.0,2.3195623990388885,1500.0,1524.0,26,"2kms away from chackai bypass jn ,lulu mall,airport,railway station,hospitals",3.49862258953168,5905.511811023622,2572440.94488189,3024.0,0.984251968503937,Medium,karikkakam
"3 Bedroom House for sale in Karikkakam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-karikkakam-trivandrum-1525-sq-ft-r1-spid-M68183586,8150000.0,3.0,8.255531555045138,1420.0,1420.0,26,"Villa in vivekanda nagar, karikakam which is 2.5 km from lulu mall and 4 km from tvm international airport for sale. Kims hospital is about 2 km. This is the first house in the project and has a total land of 3.26 cents. The interiors are modern. Construction completed in first half of 2016. Price is negotiable. The furnished items may be moved on purchase and basic ones like lights and fans will be made available. Ac can be kept if additional payment done. If any of the items are required, it has to be separately discussed. If brokers are involved, please excuse your charges from the sale price.",3.2598714416896235,5739.43661971831,2500098.591549296,2840.0,1.0,Medium,karikkakam
"3 Bedroom House for sale in Thattathumala, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-thattathumala-trivandrum-4356-sq-ft-r1-spid-M73529963,4500000.0,3.0,7.168076495852669,1300.0,4356.0,83,Mc road 10 1300 sqft 3 Near hospital Near school Near market,10.0,1033.0578512396694,450000.0,5656.0,0.29843893480257117,Medium,thattinakam
"4 Bedroom House for sale in Karyavattom, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-future-garden-homes-karyavattom-trivandrum-2352-sq-ft-spid-Q76688483,7400000.0,4.0,7.506209272018898,2200.0,2352.0,28,"5 bhk (G+1 house) with 4 attached bathrooms + 1 kitchen + 2 halls & dining area+ verandah & balcony for urgent sale at very attactive price for immediate buyers. Separate entrances (Gate entry and door entry) are available gf & ff. 2 car parking space & bore well (Drinking water). Recently painted, leak proof coated roof & pest treated red brick house at kariyavattom. Pullanivila junction - Approx. 1 km Technopark - About 4 km Lncpe kurissadu junction - 1 km approx. Land area about 5.4 cents. House area about 2200 sft. Rental value - Rs. 20,000 above.",5.399449035812672,3146.2585034013605,1370510.204081633,4552.0,0.935374149659864,Medium,karyavattom
"4 Bedroom House for sale in Njandoorkonam, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-favourite-pebble-gardens-njandoorkonam-trivandrum-1089000-sq-ft-spid-A76684197,14500000.0,4.0,6.909153280235833,2500.0,3049.0,56,"Semi furnished villa, corner plot, 2 sides open within a gated community comprising 78 villas in a 6-Acre plot with all amenities including swimming pool, club house with gym, sauna, squash court, badminton court, kids' play area, a small ground for football/pitch for cricket with led lights, park for children and elders, etc. Kitchen and work area are newly renovated with premium quality aluminum cabinets. Full roof top has aluminium roofing and mesh cover. It is well connected to all important locations and easily accessible from all directions.",6.999540863177226,4755.657592653329,2071564.4473597903,5549.0,0.819940964250574,Medium,njandoorkonam
"2 Bedroom House for sale in Kunnapuzha, Trivandrum",https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-kunnapuzha-trivandrum-1200-sq-ft-spid-C76647213,5500000.0,2.0,8.028511712144317,1200.0,2244.0,40,5.15 cent near church kunnapuzha..School shops hospitals nearby.Now given for rent...,5.151515151515151,2450.9803921568628,1067647.0588235294,3444.0,0.5347593582887701,Small,kunnapuzha
"4 Bedroom House for sale in Venjaramoodu, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-venjaramoodu-trivandrum-1001880-sq-ft-r2-spid-J72116662,9000000.0,4.0,0.5574485139708332,2300.0,3267.0,93,4 bed room new house for sale in venjaramoodu near kunnil supermarket for sale. Total area 7.5 cents.,7.5,2754.8209366391184,1200000.0,5567.0,0.7040097949188858,Medium,venjaramoodu
"3 Bedroom House for sale in Puliyarakonam, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-puliyarakonam-trivandrum-1200-sq-ft-spid-E76586221,8000000.0,3.0,6.519767786603995,1200.0,3485.0,76,"This is a 3bhk house in puliyarakonam, this property offers an ideal blend of nature and technology. In addition to the house, there is a 3 cent property included in this deal, featuring fertile soil perfect for growing organic food for your family. Just a short 50 meters away is the nearest bus stop. Within a 700-Meter radius, you will find amenities such as a petrol pump, cooperative bank, dairy farm, supermarkets, gym, sbi bank, post office, asianet studio, and many other attractions to discover. The total is 8cent",8.000459136822773,2295.5523672883787,999942.6111908178,4685.0,0.34433285509325684,Medium,puliyarakonam
"1 Bedroom House for sale in Vizhinjam, Trivandrum",https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-vizhinjam-trivandrum-700-sq-ft-spid-F76574457,6500000.0,1.0,6.056411340181809,700.0,4356.0,95,"10 cent house with one attached bedroom,hall, open kitchen and another small kitchen, outside batrhroom.800 mtr from veganoor junction.. 2km from vizhinjm.. 5km from kovalam",10.0,1492.1946740128558,650000.0,5056.0,0.16069788797061524,Small,vizhinjam
"4 Bedroom House for sale in AKG Nagar, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-akg-nagar-trivandrum-3000-sq-ft-spid-U76555453,25000000.0,4.0,2.404515718902436,3000.0,3049.0,0,"7.5 cents, 3000 sq. Ft. Independent villa at the meeting point of akg nagar and darshan nagar in peroorkada. Situated in a calm and peaceful residential area, yet very close to the city.",6.999540863177226,8199.40964250574,3571662.8402755004,6049.0,0.9839291571006887,Medium,akg nagar
"3 Bedroom House for sale in Chanthavila, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chanthavila-trivandrum-2000-sq-ft-spid-B76407179,7800000.0,3.0,2.8590671650599324,1600.0,1600.0,75,"1km from kinfra film and it park, just few meters from the kazhakootam-Kilimaanoor highway. Opposite to government upper primary school, chanthavila, 6 km to technopark.",3.6730945821854912,4875.0,2123550.0,3200.0,1.0,Medium,chanthavila
"3 Bedroom House for sale in Vattiyoorkavu, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-vattiyoorkavu-trivandrum-1750-sq-ft-spid-X76331999,10000000.0,3.0,0.3056718012092657,1750.0,1851.0,89,"4.25 cent, new house with redbricks construction, 2.5 km from vattiyoorkavu jn.",4.24931129476584,5402.485143165856,2353322.528363047,3601.0,0.9454349000540249,Medium,vattiyoorkavu
"3 Bedroom House for sale in Udiyankulangara, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-udiyankulangara-trivandrum-2170-sq-ft-spid-E76315293,5500000.0,3.0,2.9262058102082835,1850.0,2170.0,85,Inside 50 metres from main junction Two wheeler access only,4.9816345270890725,2534.5622119815666,1104055.2995391705,4020.0,0.8525345622119815,Medium,udiyankulangara
"4 Bedroom House for sale in Kollamkavu, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kollamkavu-trivandrum-1900-sq-ft-spid-E76232019,12500000.0,4.0,7.652785848098816,1900.0,7841.0,36,"An independent 1900sqft house with a 12cent backyard (Total 18 cent square plot) near nedumangad,pazhakutty.",18.000459136822773,1594.1844152531564,694426.731284275,9741.0,0.2423160311184798,Medium,kollamkavu
"3 Bedroom House for sale in Pachalloor, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-pachalloor-trivandrum-2175-sq-ft-spid-Y76191115,6500000.0,3.0,0.6075753585249072,1300.0,2175.0,58,3 bhk house for sale in 5 cents 3 car parking area 1300 sqfeet house all work including kitchen cupboard and work area completed,4.9931129476584015,2988.5057471264367,1301793.103448276,3475.0,0.5977011494252874,Medium,pachalloor
"5 Bedroom House for sale in Muttathara, Trivandrum",https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-asan-nagar-muttathara-trivandrum-3101-sq-ft-spid-E76189511,13000000.0,5.0,2.6373172873156348,1959.0,3101.0,52,"Sale by owner - Home ( Muttathara , near enchakkal bypass) trivandrum, kerala state Plot area 7.122 cent Built up : 1959 sqft Parking garage, 5 beds & 3 bathrooms",7.118916437098255,4192.1960657852305,1826120.6062560466,5060.0,0.6317316994517898,Large,muttathara
"4 Bedroom House for sale in Kilimanoor, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kilimanoor-trivandrum-2500-sq-ft-spid-X76106149,11500000.0,4.0,8.81320158415655,2500.0,8712.0,34,"20 cent good land front side road. Foreground good area and one covered car park Back side the home all trees like jackfruit, manago, coconut and many From side garden- And fruits trees like- Rambutan, mango, custard apple and pure water well also in front side and panchayat water connection available",20.0,1320.018365472911,575000.0,11212.0,0.2869605142332415,Medium,kilimanoor
"3 Bedroom House for sale in Karimanal, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-karimanal-trivandrum-12-sq-ft-spid-R76054909,17000000.0,3.0,7.238435819009595,1200.0,5227.0,27,Total 12 cent 1200 sqft house 3 bedroom with attached bathroom 100 m nearest new hospital aster medicity 200 m highway ( Nh bypass) 1.5 km lulu mall 250 m near school ( Mgm school),11.999540863177225,3252.3436005356803,1416720.8723933424,6427.0,0.22957719533193036,Medium,karimanal
"3 Bedroom House for sale in Shangumukham, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-shangumukham-trivandrum-1500-sq-ft-spid-S75979865,15000000.0,3.0,7.869057659453943,1500.0,3000.0,79,"I am looking for buyer to purchase house/villa available for sale in shankumugham, trivandrum. Available at price of rs 1.5 crores. It has plot area of 3000 sq ft. It has 3 bhk, 2 bathroom, 1 balcony.It is a freehold property",6.887052341597796,5000.0,2178000.0,4500.0,0.5,Medium,shangumukham
"4 Bedroom House for sale in Kallayam, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kallayam-trivandrum-4356-sq-ft-spid-F75853661,8700000.0,4.0,7.208340175094208,2350.0,4356.0,19,"10 cent residential building with 4bhk attached,2350 sqft,nearby school, hospital,margin free market etc200 mtr away from kallayam junction",10.0,1997.2451790633609,870000.0,6706.0,0.539485766758494,Medium,kallayam
"3 Bedroom House for sale in Shangumukham, Trivandrum",https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-shangumukham-trivandrum-3049-sq-ft-spid-Q75733307,18500000.0,3.0,7.461917150372554,3000.0,3049.0,79,"Experience the perfect fusion of comfort and convenience with this exceptional property! Nestled in the heart of all saints, trivandrum, this home sits on a spacious 7-Cent plot, with 6 years old 3bhk house covering 3000 square feet.",6.999540863177226,6067.5631354542475,2643030.5018038703,6049.0,0.9839291571006887,Medium,shangumukham
"4 Bedroom House for sale in Manikanteswaram, Trivandrum",https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-manikanteswaram-trivandrum-1956-sq-ft-spid-W75730451,15000000.0,4.0,3.061864006922669,1722.0,1722.0,44,"2 storied - 4 bhk villa, near manikanteswaram temple. Video available.",3.9531680440771346,8710.801393728223,3794425.087108014,3444.0,1.0,Medium,manikanteswaram
